"Deposit","Age","Job"
76053.7031446248,49,"Self-employed"
70370.3594158441,29,"Self-employed"
89519.8503031135,39,"Manufacturing"
113280.99627018,56,"Professional"
86213.6785802543,20,"Professional"
68739.9121171087,69,"Self-employed"
50021.054689765,55,"Self-employed"
93439.949790433,42,"Professional"
69980.0044463873,29,"Manufacturing"
64176.4152960181,51,"Manufacturing"
87910.1610596627,18,"Professional"
70067.7124877274,56,"Self-employed"
69833.3341641426,36,"Manufacturing"
125170.249689698,75,"Professional"
111447.700369343,39,"Professional"
74616.5524543375,20,"Self-employed"
59472.088848561,59,"Self-employed"
104004.932319149,41,"Professional"
42791.5043046921,19,"Self-employed"
81697.6761474907,56,"Manufacturing"
85536.2842278183,65,"Manufacturing"
84616.8872143179,28,"Manufacturing"
120137.167848766,27,"Professional"
121174.796467975,75,"Professional"
98726.2302234322,74,"Manufacturing"
81415.6963744313,70,"Self-employed"
54258.269421339,50,"Self-employed"
83121.1790150404,50,"Manufacturing"
76463.5569225252,60,"Manufacturing"
107417.236836359,45,"Professional"
100633.211815283,60,"Manufacturing"
95251.4708791524,48,"Manufacturing"
68532.0333976746,42,"Self-employed"
66555.3822437674,26,"Self-employed"
91943.4896134287,42,"Professional"
84933.6873444021,69,"Self-employed"
83598.2160900682,62,"Manufacturing"
78448.5368253887,44,"Self-employed"
61293.2516308725,43,"Manufacturing"
98605.7785844803,51,"Professional"
96419.6906166375,68,"Manufacturing"
64526.8590938896,48,"Manufacturing"
67463.0248491466,55,"Manufacturing"
80627.2124153376,31,"Self-employed"
82819.9190528542,59,"Self-employed"
57972.0000670105,31,"Self-employed"
112030.140766546,67,"Professional"
63887.0686708987,29,"Self-employed"
67499.5905169845,66,"Self-employed"
79171.7143183351,47,"Manufacturing"
69387.0588565618,50,"Manufacturing"
48338.7714592069,27,"Self-employed"
79529.4842933416,19,"Manufacturing"
81605.7449672818,67,"Self-employed"
54901.9200965315,50,"Self-employed"
88201.0898354203,39,"Manufacturing"
94708.2797215283,38,"Professional"
88591.0321767628,60,"Manufacturing"
122736.979181722,35,"Professional"
86679.2345779389,50,"Manufacturing"
101048.418685392,32,"Professional"
96776.851502642,19,"Professional"
61525.38769719,47,"Self-employed"
102581.419015691,53,"Professional"
81447.8726156056,45,"Manufacturing"
86056.2341804802,61,"Self-employed"
77866.3766414523,23,"Manufacturing"
88586.5815074891,23,"Professional"
57539.5223232061,36,"Manufacturing"
107366.840091512,48,"Professional"
83328.667967245,51,"Self-employed"
103585.555089846,68,"Manufacturing"
71215.7278164923,56,"Manufacturing"
96435.5594230741,30,"Professional"
60847.4178608358,38,"Manufacturing"
97923.9463056624,60,"Manufacturing"
60231.4647859335,25,"Manufacturing"
89397.7072509527,32,"Manufacturing"
47205.7470197976,36,"Self-employed"
94061.9732553661,57,"Manufacturing"
84000.9083862305,47,"Self-employed"
41210.736453861,25,"Self-employed"
89809.8622898161,58,"Self-employed"
85287.5496256649,49,"Manufacturing"
62258.0438794196,41,"Self-employed"
83164.6603375673,45,"Manufacturing"
66967.8320923001,45,"Self-employed"
71026.7893626988,56,"Manufacturing"
58354.7929700613,53,"Self-employed"
75588.620775342,65,"Manufacturing"
65248.6395658851,55,"Self-employed"
71650.5458506644,46,"Manufacturing"
116372.426488966,32,"Professional"
59795.9056746662,41,"Manufacturing"
76669.5249508768,31,"Manufacturing"
126425.027215362,65,"Professional"
53601.7151737362,23,"Self-employed"
110939.591089875,33,"Professional"
111831.170473441,62,"Professional"
98961.4092867821,45,"Manufacturing"
68173.5955072641,61,"Manufacturing"
113194.163136631,31,"Professional"
130254.432790697,57,"Professional"
55244.2617664486,51,"Self-employed"
87689.4397284091,60,"Manufacturing"
52357.4907316715,47,"Self-employed"
84025.3049715608,35,"Manufacturing"
109671.301483318,50,"Professional"
56383.4236533195,30,"Manufacturing"
96722.7680030763,25,"Professional"
73825.5889962912,74,"Manufacturing"
44804.7326718271,31,"Self-employed"
65132.3871806115,64,"Self-employed"
93322.221281752,46,"Professional"
54682.64183034,67,"Self-employed"
94993.1533299834,66,"Manufacturing"
62817.8793945909,66,"Self-employed"
53625.8308904469,19,"Self-employed"
62135.1349684894,50,"Self-employed"
75449.3292752504,39,"Self-employed"
95894.561762765,35,"Professional"
89866.7665825635,59,"Self-employed"
54631.3193280995,31,"Self-employed"
75644.3917117715,32,"Self-employed"
61157.7326170802,32,"Self-employed"
58577.2220219225,39,"Manufacturing"
105697.997909784,46,"Professional"
84002.6421414018,52,"Self-employed"
113118.768433958,70,"Professional"
52804.8512018472,61,"Self-employed"
106694.042911753,71,"Professional"
89737.5794963092,45,"Professional"
110424.336242959,54,"Professional"
102133.627405748,64,"Professional"
61222.6516652554,57,"Self-employed"
101923.098662108,39,"Professional"
59516.6994682401,72,"Self-employed"
67710.3627313375,42,"Self-employed"
66677.7116204798,61,"Self-employed"
68135.3798687756,35,"Self-employed"
92652.172593087,73,"Manufacturing"
59679.3192550242,32,"Self-employed"
70512.2810475528,71,"Self-employed"
54695.3397147506,27,"Manufacturing"
59143.6696201563,20,"Manufacturing"
117803.088819236,21,"Professional"
63397.8775856346,27,"Self-employed"
101580.668384373,73,"Professional"
77072.0102088153,66,"Self-employed"
102909.939866245,45,"Professional"
70258.9959807545,63,"Manufacturing"
56219.5809038132,22,"Manufacturing"
78833.0740093142,47,"Self-employed"
81172.8984928131,26,"Professional"
61564.2811497897,43,"Manufacturing"
125078.470233336,65,"Professional"
60948.2269789726,31,"Manufacturing"
74880.4948805124,43,"Manufacturing"
94654.4269571006,55,"Professional"
125511.644163117,59,"Professional"
87980.7953576893,18,"Professional"
106444.459249049,57,"Professional"
132592.358904645,68,"Professional"
66253.1686452329,19,"Manufacturing"
81926.1441781521,67,"Manufacturing"
78885.2957485169,30,"Self-employed"
79650.9821540117,25,"Manufacturing"
60148.8554207832,44,"Self-employed"
103554.300724074,20,"Professional"
81146.7195264995,20,"Manufacturing"
64346.496863693,59,"Manufacturing"
60614.5503414869,62,"Self-employed"
86411.3114618361,23,"Manufacturing"
82127.8399665058,52,"Manufacturing"
88042.9765543342,75,"Manufacturing"
88030.3318770379,48,"Professional"
67147.4272343814,50,"Self-employed"
66141.1933432072,65,"Self-employed"
107665.231618553,71,"Manufacturing"
98140.9301046729,67,"Professional"
82000.696297124,58,"Manufacturing"
70130.44167611,34,"Manufacturing"
94859.500203982,75,"Self-employed"
61851.7440011799,36,"Manufacturing"
89714.1146812588,71,"Self-employed"
69603.9945755154,45,"Manufacturing"
126279.953751743,60,"Professional"
83851.1567884833,73,"Self-employed"
86603.0077107251,45,"Manufacturing"
74300.7759856433,25,"Manufacturing"
80728.0552738011,73,"Manufacturing"
83110.7053435892,49,"Manufacturing"
83914.2130579054,36,"Self-employed"
106999.681256384,67,"Professional"
106656.149370655,49,"Professional"
93754.774994716,43,"Professional"
76581.1937312484,22,"Self-employed"
69738.3436891139,72,"Self-employed"
121112.860534951,33,"Professional"
58944.5926893502,46,"Self-employed"
82133.9639265686,24,"Professional"
91680.1663122028,22,"Professional"
95098.3890455514,34,"Manufacturing"
99578.9885408133,47,"Professional"
62938.1771436781,72,"Self-employed"
106911.175790086,35,"Professional"
129643.112260684,69,"Professional"
80341.817737028,59,"Manufacturing"
132573.170515954,74,"Professional"
65581.4129236788,56,"Manufacturing"
85435.4081595689,25,"Manufacturing"
45323.4516923726,34,"Self-employed"
73883.4701745212,50,"Manufacturing"
116891.782614514,61,"Professional"
86827.8175308257,71,"Manufacturing"
76010.0918297917,52,"Self-employed"
86124.9806205034,19,"Professional"
53070.5353974253,47,"Self-employed"
104963.104799971,44,"Professional"
55999.9203344136,52,"Self-employed"
53604.8899795264,43,"Self-employed"
91826.3474332541,51,"Professional"
108945.664277166,58,"Professional"
57466.359435305,28,"Manufacturing"
71920.7770496756,53,"Self-employed"
76426.9508684278,69,"Self-employed"
88324.6926774681,34,"Professional"
68389.2324003577,60,"Manufacturing"
108038.098544359,20,"Professional"
61935.8407964855,29,"Manufacturing"
131775.811337948,72,"Professional"
100155.247923791,24,"Professional"
92991.7570927739,40,"Manufacturing"
97830.7392224073,42,"Manufacturing"
48910.4511937201,37,"Self-employed"
100487.411906704,34,"Professional"
111684.960606709,28,"Professional"
58477.5261653513,29,"Manufacturing"
69877.855002597,62,"Manufacturing"
125587.870409712,71,"Professional"
53906.7275205255,41,"Self-employed"
113331.928642303,69,"Professional"
104945.813084498,20,"Professional"
87911.8413405716,68,"Manufacturing"
97026.9871271402,61,"Professional"
115112.246114597,69,"Professional"
81515.434816286,30,"Self-employed"
79407.0921144336,72,"Self-employed"
72356.8599243164,66,"Manufacturing"
107271.92906639,34,"Professional"
65344.9156131744,27,"Manufacturing"
84927.0681761503,59,"Manufacturing"
122310.157391742,43,"Professional"
104602.41210787,54,"Professional"
68255.1010733098,41,"Self-employed"
123557.183484882,41,"Professional"
117800.73074688,22,"Professional"
100345.735115394,19,"Professional"
72240.8821031302,63,"Manufacturing"
79660.7470648438,62,"Self-employed"
99602.1645961553,69,"Professional"
77505.2671549916,62,"Self-employed"
58242.015549168,46,"Self-employed"
69227.7636252344,71,"Self-employed"
60624.4975972623,57,"Self-employed"
76595.7037626207,50,"Manufacturing"
66713.0836620033,53,"Manufacturing"
52108.8712240905,18,"Self-employed"
108774.287042603,19,"Professional"
90410.3370048851,55,"Manufacturing"
99427.5400106013,52,"Manufacturing"
102841.858401358,19,"Professional"
78626.257845059,42,"Self-employed"
56518.5976596177,66,"Self-employed"
83524.2760896534,63,"Manufacturing"
72491.3936086595,73,"Manufacturing"
55308.8147770017,43,"Self-employed"
61767.9519935101,58,"Self-employed"
87536.1238856018,52,"Manufacturing"
92018.2357788086,71,"Self-employed"
78950.0697909743,46,"Manufacturing"
119856.583953291,53,"Professional"
45620.3792101741,29,"Self-employed"
90812.9978073835,61,"Manufacturing"
114336.519163951,70,"Professional"
86540.9194184542,37,"Professional"
104324.109424457,55,"Professional"
78084.988625437,63,"Self-employed"
61716.9189192355,21,"Self-employed"
89002.4529943913,39,"Manufacturing"
92327.5963065177,63,"Self-employed"
49310.7058143467,19,"Self-employed"
120417.59657228,28,"Professional"
75159.8570894897,42,"Self-employed"
89547.9455192685,70,"Self-employed"
56072.9874265045,49,"Self-employed"
75165.1754865646,69,"Self-employed"
66045.8376428336,69,"Self-employed"
117164.352861896,45,"Professional"
120606.648655891,29,"Professional"
66888.7398430854,22,"Manufacturing"
98384.1056033671,56,"Manufacturing"
102660.839123964,18,"Professional"
74647.9359959066,55,"Manufacturing"
118732.18400465,33,"Professional"
74785.6819216013,39,"Self-employed"
112205.253266051,40,"Professional"
85625.215506956,35,"Professional"
60192.3541035205,31,"Manufacturing"
88503.5542557091,37,"Professional"
43105.7591687292,18,"Self-employed"
94683.6508721113,70,"Manufacturing"
69297.4949369729,57,"Manufacturing"
85703.0619128495,22,"Professional"
69314.4888418168,50,"Manufacturing"
87201.4403908104,33,"Professional"
124962.446436182,47,"Professional"
80267.3087586164,66,"Manufacturing"
60829.1245396435,61,"Self-employed"
65746.2074543983,56,"Manufacturing"
93928.3949259669,45,"Manufacturing"
123983.208344623,52,"Professional"
131167.720336631,73,"Professional"
68003.5809126943,51,"Manufacturing"
103387.717610255,60,"Professional"
53789.1931231916,39,"Self-employed"
68928.2576083988,38,"Manufacturing"
82424.2216251045,60,"Manufacturing"
105230.334455863,57,"Professional"
65082.5199130327,43,"Self-employed"
99583.7901732624,65,"Professional"
95488.5560551137,34,"Professional"
55238.6327740848,45,"Self-employed"
60724.9602909088,21,"Manufacturing"
105148.25687544,58,"Professional"
77211.3802632689,26,"Self-employed"
116583.180310369,73,"Professional"
68504.1724781096,58,"Self-employed"
57432.9604387581,35,"Self-employed"
49811.9315963835,24,"Self-employed"
55659.7559604049,36,"Self-employed"
106230.980340451,49,"Professional"
95117.2087110728,28,"Professional"
72529.0334783942,67,"Self-employed"
107672.47416313,20,"Professional"
64543.750177294,56,"Manufacturing"
60808.5980741233,55,"Self-employed"
94361.5971137732,37,"Manufacturing"
57495.612801075,44,"Self-employed"
121330.8501672,71,"Professional"
69879.8923288286,56,"Self-employed"
79815.9105788916,46,"Self-employed"
101255.704405591,24,"Professional"
56602.3399147987,64,"Self-employed"
96814.8730580658,62,"Manufacturing"
77955.8586660326,50,"Self-employed"
105692.284073874,62,"Professional"
68238.0706144422,29,"Manufacturing"
116551.783137992,26,"Professional"
108603.116141587,25,"Professional"
72259.7831386477,68,"Self-employed"
93128.4425132275,59,"Manufacturing"
52281.7261315435,25,"Self-employed"
85740.6102804393,30,"Professional"
76151.2372575551,64,"Self-employed"
62546.0666947514,41,"Manufacturing"
63612.5532673746,62,"Self-employed"
56774.8772514462,59,"Self-employed"
75090.5791086853,48,"Self-employed"
69884.0416180789,72,"Self-employed"
86366.8375619203,41,"Manufacturing"
70899.018161431,48,"Manufacturing"
94995.1878100932,59,"Manufacturing"
92848.7384866029,28,"Manufacturing"
70161.4927772135,57,"Self-employed"
60243.2248678654,23,"Manufacturing"
91119.3599455804,56,"Professional"
67067.4130647033,32,"Manufacturing"
96033.8047201186,75,"Manufacturing"
101115.804161906,60,"Professional"
94383.4480190128,58,"Manufacturing"
72449.2204004079,45,"Self-employed"
129092.607875466,61,"Professional"
116184.367700651,39,"Professional"
120525.696969077,42,"Professional"
59745.461883679,28,"Manufacturing"
63228.1567787379,40,"Manufacturing"
88941.0014854074,52,"Professional"
112233.827018976,58,"Professional"
47362.3203344047,18,"Self-employed"
82953.2341046035,22,"Manufacturing"
100993.084848896,26,"Professional"
86734.2817127258,49,"Manufacturing"
92500.8501505703,68,"Manufacturing"
98916.1752635539,55,"Professional"
77079.0146842301,57,"Self-employed"
119117.862811401,38,"Professional"
81478.9057984799,38,"Manufacturing"
85894.224933669,58,"Manufacturing"
48928.4450409263,52,"Self-employed"
44717.7986920625,31,"Self-employed"
102783.30876717,53,"Professional"
88950.0769105256,41,"Manufacturing"
83524.8398327976,47,"Manufacturing"
77516.0988720953,46,"Manufacturing"
106939.760272786,19,"Professional"
79227.4018720835,19,"Manufacturing"
95865.121044904,68,"Professional"
125701.22166504,67,"Professional"
95126.9258004576,37,"Manufacturing"
66180.4540261924,35,"Self-employed"
119333.325779155,38,"Professional"
80804.0086067766,25,"Professional"
116693.607276306,71,"Professional"
109054.049695194,29,"Professional"
96783.2589238137,60,"Manufacturing"
98496.1533356011,49,"Manufacturing"
51483.2423602641,59,"Self-employed"
109603.217751071,29,"Professional"
116753.18487972,66,"Professional"
117898.392158866,52,"Professional"
88034.0295234472,73,"Self-employed"
53760.1017085016,19,"Manufacturing"
72198.1949842274,65,"Self-employed"
73219.3644603938,18,"Manufacturing"
56740.3255031556,45,"Self-employed"
96776.8169851005,37,"Manufacturing"
106951.125825182,64,"Professional"
57252.3911882341,53,"Self-employed"
61065.8296557814,39,"Manufacturing"
91608.4844784737,29,"Manufacturing"
119624.178095117,75,"Professional"
70171.6888179779,73,"Self-employed"
99678.6468200684,59,"Manufacturing"
66776.8709128946,43,"Manufacturing"
93994.9741339236,30,"Professional"
77984.5965827256,50,"Manufacturing"
121471.370715678,60,"Professional"
39754.0128732324,19,"Self-employed"
80051.7181379348,40,"Manufacturing"
118989.311551213,54,"Professional"
123462.517987609,67,"Professional"
111650.415501267,22,"Professional"
59566.3229587972,75,"Self-employed"
110499.814414099,33,"Professional"
74617.4394603372,25,"Self-employed"
93867.6018502712,28,"Professional"
116082.889171541,51,"Professional"
98324.4644102454,56,"Professional"
83793.8072960824,20,"Manufacturing"
65358.7430902272,67,"Self-employed"
68367.3625596613,30,"Manufacturing"
63379.9769805968,69,"Self-employed"
86076.1069357842,66,"Manufacturing"
94815.4451372623,32,"Manufacturing"
118912.638456836,63,"Professional"
82164.9013929069,70,"Manufacturing"
80412.6720388085,73,"Manufacturing"
120867.026566446,70,"Professional"
62893.0872442573,51,"Self-employed"
69028.2775165737,69,"Self-employed"
89096.23594594,27,"Professional"
69115.6425881982,38,"Manufacturing"
108490.775505006,36,"Professional"
92044.6383962035,66,"Self-employed"
92947.7363924384,22,"Professional"
105610.766329259,53,"Professional"
68975.8409733623,39,"Manufacturing"
87247.0488962382,48,"Manufacturing"
84015.6036374867,22,"Manufacturing"
78411.3829151392,74,"Self-employed"
81515.5555266142,61,"Self-employed"
57517.717965439,26,"Manufacturing"
121741.830555618,47,"Professional"
77840.7539838403,33,"Manufacturing"
106848.85131678,39,"Professional"
89443.2309073061,24,"Professional"
80972.9801368415,41,"Manufacturing"
90826.5725546628,20,"Professional"
89173.6080417186,47,"Manufacturing"
89260.4803433269,65,"Manufacturing"
87113.6410539001,37,"Manufacturing"
72006.706465438,59,"Manufacturing"
58324.6225484014,35,"Self-employed"
103567.412229449,62,"Professional"
86130.1320373863,39,"Professional"
65829.8373426944,32,"Self-employed"
116926.134607673,70,"Professional"
67672.5157766044,51,"Self-employed"
77657.9468842745,28,"Self-employed"
104047.179258272,35,"Professional"
77552.6210856289,48,"Manufacturing"
116334.461583868,61,"Professional"
108425.973545164,41,"Professional"
98308.8030661643,60,"Manufacturing"
91764.9473933131,41,"Professional"
75126.7847039104,35,"Self-employed"
91427.0964265317,67,"Self-employed"
66640.8200473189,48,"Manufacturing"
71486.6025628299,48,"Self-employed"
88342.929505378,62,"Self-employed"
78596.496249795,23,"Manufacturing"
95318.9438113421,34,"Professional"
102556.18905364,59,"Professional"
118801.434869587,22,"Professional"
68862.2822676301,41,"Manufacturing"
92784.3600109965,30,"Manufacturing"
98166.1167948395,46,"Manufacturing"
89247.2134765089,39,"Professional"
70000.574175179,53,"Manufacturing"
66412.6668601185,22,"Self-employed"
66699.9919214249,38,"Self-employed"
128027.453643218,59,"Professional"
56874.7572729588,19,"Self-employed"
45322.6078430414,19,"Self-employed"
116254.657410175,38,"Professional"
65985.8949483782,34,"Self-employed"
80003.5640525818,35,"Manufacturing"
61657.5591973662,31,"Manufacturing"
109276.548859999,41,"Professional"
80650.3877298087,70,"Self-employed"
79580.8274473101,28,"Manufacturing"
61122.220370695,40,"Manufacturing"
103839.215246588,21,"Professional"
79949.3084750026,71,"Manufacturing"
123448.481998026,55,"Professional"
89386.8839907348,47,"Professional"
80497.2950835526,56,"Self-employed"
93267.2408438921,56,"Manufacturing"
109543.715118304,24,"Professional"
108234.62482512,56,"Professional"
71203.0079564154,37,"Self-employed"
77618.7282234132,57,"Self-employed"
78660.1638033539,25,"Self-employed"
84871.7079942375,51,"Manufacturing"
68748.2374784052,41,"Manufacturing"
79968.7398620993,20,"Professional"
110021.003197506,21,"Professional"
108920.718098506,31,"Professional"
48803.4421570599,46,"Self-employed"
98812.3666186929,70,"Professional"
91739.0580885559,66,"Manufacturing"
80511.3189163059,75,"Manufacturing"
130422.978345826,66,"Professional"
90179.0197022259,21,"Professional"
51987.5144409239,44,"Self-employed"
66603.482684359,57,"Manufacturing"
120720.969003111,42,"Professional"
82075.9948654026,30,"Professional"
87882.14587529,57,"Self-employed"
96349.5776560903,55,"Manufacturing"
77645.157934621,72,"Self-employed"
105334.08097896,45,"Professional"
73872.5454098582,54,"Self-employed"
80044.3241441697,37,"Self-employed"
78440.0394237489,72,"Self-employed"
85475.227577731,27,"Professional"
67872.7249873132,51,"Manufacturing"
79173.5608041883,48,"Manufacturing"
113333.516597345,32,"Professional"
76676.4803070426,64,"Self-employed"
91335.2378991544,70,"Self-employed"
92353.9883449078,68,"Self-employed"
112058.86409764,32,"Professional"
63818.1022961587,63,"Self-employed"
123251.522995949,42,"Professional"
61176.4449322075,59,"Self-employed"
57262.1598328352,21,"Manufacturing"
100013.357460752,40,"Professional"
42930.7163770795,25,"Self-employed"
70801.3547289073,47,"Self-employed"
117518.706073359,52,"Professional"
73550.6280457377,22,"Manufacturing"
119684.647075832,71,"Professional"
67178.2323333174,39,"Manufacturing"
68134.0188401788,53,"Manufacturing"
100636.030584097,71,"Manufacturing"
74633.1645557284,66,"Self-employed"
55897.4489062279,61,"Self-employed"
72619.2987315953,73,"Manufacturing"
76962.3829894066,59,"Manufacturing"
80975.9328743815,51,"Self-employed"
78459.0423069298,42,"Manufacturing"
82157.1039514989,25,"Manufacturing"
96751.1676571369,29,"Professional"
71313.1995672137,72,"Manufacturing"
78028.5208267123,38,"Self-employed"
58255.0536800027,39,"Self-employed"
78487.1839344054,25,"Self-employed"
113718.740482688,24,"Professional"
68104.5060774833,58,"Self-employed"
65454.2648116201,37,"Self-employed"
119635.463896021,46,"Professional"
89473.9249877483,63,"Manufacturing"
98883.323174715,46,"Professional"
105246.991889969,42,"Professional"
112072.247385845,58,"Professional"
116660.497151926,33,"Professional"
73169.4115930796,65,"Manufacturing"
68694.6200651377,51,"Manufacturing"
88719.641295746,60,"Manufacturing"
76729.2173665315,35,"Self-employed"
55067.7836890072,65,"Self-employed"
71181.6460267752,45,"Self-employed"
82950.9472235441,18,"Professional"
108563.312377408,21,"Professional"
80503.9120300263,57,"Manufacturing"
57997.5784693211,34,"Manufacturing"
115266.913269266,55,"Professional"
57905.1885517985,40,"Self-employed"
85256.7175170928,32,"Manufacturing"
109934.262550116,33,"Professional"
88651.0432271659,51,"Professional"
113492.482207805,38,"Professional"
68458.7656851113,61,"Self-employed"
107711.871640265,65,"Professional"
77741.4245413691,37,"Self-employed"
42476.4356679171,22,"Self-employed"
61197.776047349,18,"Manufacturing"
130993.599578902,73,"Professional"
92608.4806538373,61,"Professional"
61958.925281316,51,"Self-employed"
84626.6525344402,58,"Manufacturing"
80001.815457195,35,"Manufacturing"
125403.044408903,57,"Professional"
65815.8545505255,45,"Manufacturing"
104386.236245751,37,"Professional"
88492.5158664137,74,"Manufacturing"
83764.7060881108,65,"Self-employed"
119165.597319826,51,"Professional"
117650.18920818,18,"Professional"
111118.595615089,49,"Professional"
70052.0845278203,53,"Manufacturing"
66605.5556848496,38,"Manufacturing"
95376.785146594,66,"Professional"
57894.6591382027,20,"Self-employed"
112920.466445282,47,"Professional"
65606.9497731179,49,"Self-employed"
85162.2201909274,63,"Self-employed"
75904.4204483777,54,"Self-employed"
41872.373651877,23,"Self-employed"
74303.1160737425,54,"Self-employed"
77182.3176593035,66,"Manufacturing"
90721.9850208312,56,"Manufacturing"
64581.2913428843,64,"Self-employed"
86412.435787335,72,"Manufacturing"
121046.293159097,72,"Professional"
50039.6661648005,34,"Self-employed"
57099.4603816569,27,"Manufacturing"
58507.9257140309,51,"Self-employed"
126882.953113467,66,"Professional"
67180.2267961949,30,"Manufacturing"
73973.6967708021,28,"Manufacturing"
125622.595909849,58,"Professional"
91706.0832439661,40,"Professional"
114015.617469385,49,"Professional"
108228.094356462,75,"Professional"
111993.304356962,60,"Professional"
51751.183444187,61,"Self-employed"
101944.706525251,32,"Professional"
67272.011135757,33,"Self-employed"
70602.7444456369,48,"Manufacturing"
105412.136243165,65,"Professional"
91654.3764769435,42,"Manufacturing"
42242.0462916642,29,"Self-employed"
90095.5553180873,43,"Professional"
98390.4867143035,24,"Professional"
45779.8985325843,20,"Self-employed"
56274.7815137655,29,"Manufacturing"
81044.8276023567,61,"Self-employed"
103007.031622186,35,"Professional"
129261.237317398,56,"Professional"
54938.561744988,20,"Manufacturing"
52108.7879299074,47,"Self-employed"
102705.080363095,67,"Manufacturing"
100680.069608122,65,"Professional"
101522.522170573,20,"Professional"
128023.293713108,71,"Professional"
53721.3896550238,20,"Manufacturing"
71522.4625882655,38,"Self-employed"
94173.9206629246,75,"Manufacturing"
62190.8464981765,32,"Manufacturing"
88683.0002880096,26,"Professional"
75935.5453220457,26,"Manufacturing"
89350.5786854178,67,"Manufacturing"
95589.0356135368,55,"Manufacturing"
84331.0456757396,63,"Self-employed"
69310.2689029872,19,"Self-employed"
77653.746215567,43,"Self-employed"
92823.4472384006,51,"Manufacturing"
102878.342325434,61,"Manufacturing"
96084.6314313859,54,"Professional"
89676.3047285378,46,"Professional"
86342.0122087151,52,"Manufacturing"
81227.3773015589,20,"Professional"
86245.6197118759,25,"Manufacturing"
95922.1556347758,63,"Professional"
86207.4817063063,23,"Professional"
89415.4975013733,55,"Self-employed"
67621.3237579614,56,"Manufacturing"
58859.3858583122,44,"Self-employed"
66045.4399464577,54,"Manufacturing"
97572.9723024517,67,"Manufacturing"
106961.266867131,74,"Professional"
100303.803861529,53,"Professional"
58769.573945716,22,"Manufacturing"
74531.2437373102,72,"Self-employed"
54351.8404468894,46,"Self-employed"
60602.8346108347,62,"Self-employed"
91465.1399839967,35,"Professional"
60407.2569709718,42,"Self-employed"
116747.385932058,36,"Professional"
63500.1250873506,61,"Self-employed"
100169.949079216,29,"Professional"
127988.771911055,63,"Professional"
87836.8048238009,75,"Manufacturing"
127269.46206136,74,"Professional"
72313.1890345067,56,"Manufacturing"
59796.2990853488,25,"Self-employed"
61956.1946616918,33,"Manufacturing"
66234.5732132196,19,"Self-employed"
99127.6147560328,70,"Professional"
117993.74515076,57,"Professional"
80303.6786700934,68,"Self-employed"
89325.5938923657,64,"Manufacturing"
96758.032654047,61,"Manufacturing"
69421.3218178004,67,"Manufacturing"
81795.8075813502,25,"Professional"
111121.923250154,37,"Professional"
91660.4484000206,63,"Self-employed"
55594.0675753206,54,"Self-employed"
66218.2573017776,70,"Self-employed"
90097.3649896085,43,"Professional"
93774.191968739,50,"Manufacturing"
104401.628283143,69,"Manufacturing"
116685.212958604,71,"Professional"
116839.030970693,24,"Professional"
97560.7482863963,75,"Manufacturing"
132949.926364318,72,"Professional"
80939.3377411366,60,"Manufacturing"
71608.4840356559,35,"Manufacturing"
46527.6211179644,39,"Self-employed"
90949.2970526516,35,"Professional"
89544.3129441887,60,"Manufacturing"
128366.474560574,61,"Professional"
63790.8239188939,68,"Self-employed"
116563.634494603,29,"Professional"
93849.1600571126,55,"Professional"
73408.9323354214,52,"Self-employed"
72517.425269261,70,"Manufacturing"
69190.7414295673,38,"Self-employed"
73320.7050656378,33,"Manufacturing"
87309.9908694774,27,"Manufacturing"
112493.057406455,59,"Professional"
87253.6481466144,21,"Professional"
70112.3420660943,65,"Manufacturing"
78186.8774359673,66,"Self-employed"
96244.7444836199,57,"Manufacturing"
59303.8772826344,52,"Self-employed"
69980.7392590791,19,"Manufacturing"
121597.083102256,63,"Professional"
75694.7908242047,30,"Manufacturing"
64174.5843164176,25,"Self-employed"
119216.730607107,30,"Professional"
72924.843787834,74,"Self-employed"
86411.5690770745,61,"Self-employed"
95533.3637739867,43,"Professional"
72889.396780327,57,"Self-employed"
109512.508128643,24,"Professional"
77800.2492698878,28,"Manufacturing"
77559.7670500576,58,"Manufacturing"
63467.7149156779,39,"Manufacturing"
95777.5438395888,66,"Professional"
104084.05111742,27,"Professional"
70159.9463350028,71,"Manufacturing"
82710.0262328982,70,"Manufacturing"
82144.9665700495,59,"Self-employed"
81129.3352337182,41,"Self-employed"
127688.545308352,63,"Professional"
92752.135865435,66,"Manufacturing"
86724.0255165994,53,"Self-employed"
64241.6041786224,26,"Self-employed"
125795.154703319,54,"Professional"
118276.569652542,39,"Professional"
61041.4418083727,19,"Manufacturing"
95778.8019353151,66,"Professional"
92371.7471305728,67,"Self-employed"
134302.097795695,73,"Professional"
108483.757832751,45,"Professional"
74382.1899958551,24,"Self-employed"
82608.0335715264,33,"Manufacturing"
53332.27819103,20,"Self-employed"
63723.0895125717,33,"Manufacturing"
72682.7653121054,38,"Manufacturing"
74126.6659320891,65,"Manufacturing"
51438.0505843461,26,"Self-employed"
100918.56753172,48,"Professional"
60796.8679867536,39,"Self-employed"
67763.5645316839,55,"Self-employed"
79035.2328325659,54,"Self-employed"
49675.2797736824,54,"Self-employed"
66662.187189877,21,"Manufacturing"
72071.6683807522,64,"Manufacturing"
84025.0202239603,19,"Manufacturing"
55764.4448735267,42,"Self-employed"
133163.417442784,72,"Professional"
73528.9135610014,52,"Self-employed"
